File Name,Contents
fill,"<sigml>
<hns_sign gloss=""fill"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger23spread/>
		<hamthumbacrossmod/>
		<hamfingerbendmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamshoulders/>
		<hamclose/>
		<hammoved/>
		<hamzigzag/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
find,"<sigml>
<hns_sign gloss=""find"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamchest/>
		<hamparbegin/>
		<hammoved/>
		<hamlargemod/>
		<hamreplace/>
		<hamfist/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hambelowstomach/>
		<hammoveu/>
		<hamlargemod/>
		<hamchest/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fingerspell,"<sigml>
<hns_sign gloss=""fingerspell"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamceeall/>
		<hamextfingeru/>
		<hampalml/>
		<hamparbegin/>
		<hamthumb/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamfingerpad/>
		<hamplus/>
		<hamthumb/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamringfinger/>
		<hampinky/>
		<hamparend/>
		<hamtouch/>
		<hammover/>
		<hamsmallmod/>
		<hamfingerplay/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
finish,"<sigml>
<hns_sign gloss=""finish"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmu/>
		<hamstomach/>
		<hamlrat/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
first,"<sigml>
<hns_sign gloss=""first"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamreplace/>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalmd/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
five,"<sigml>
<hns_sign gloss=""five"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamthumbopenmod/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fivehundred,"<sigml>
<hns_sign gloss=""five hundred"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalmd/>
		<hamunderchin/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fiveoclock,"<sigml>
<hns_sign gloss=""five o clock"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmu/>
		<hamrepeatfromstart/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
flood,"<sigml>
<hns_sign gloss=""flood"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerdr/>
		<hampalmd/>
		<hambelowstomach/>
		<hammoveu/>
		<hamshoulders/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
floor,"<sigml>
<hns_sign gloss=""floor"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingerd/>
		<hampalmd/>
		<hamchest/>
		<hammoved/>
		<hamplus/>
		<hamsymmlr/>
		<hamflathand/>
		<hamextfingero/>
		<hampalmd/>
		<hamparbegin/>
		<hamfingerside/>
		<hamthumb/>
		<hamplus/>
		<hamthumb/>
		<hamfingerside/>
		<hamparend/>
		<hamtouch/>
		<hamstomach/>
		<hammover/>
		<hamlargemod/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fly,"<sigml>
<hns_sign gloss=""fly"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamflathand/>
		<hamextfingerr/>
		<hampalmd/>
		<hamshoulders/>
		<hamlrbeside/>
		<hamnodding/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
food,"<sigml>
<hns_sign gloss=""food"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamfingerstraightmod/>
		<hamextfingerul/>
		<hampalml/>
		<hamlips/>
		<hamclose/>
		<hammovei/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
football,"<sigml>
<hns_sign gloss=""football"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerd/>
		<hampalmd/>
		<hamplus/>
		<hamextfingero/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamthumbball/>
		<hamplus/>
		<hamringfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hamnomotion/>
		<hamparbegin/>
		<hammoveo/>
		<hamlargemod/>
		<hamarcd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
foots,"<sigml>
<hns_sign gloss=""foots"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmd/>
		<hamparend/>
		<hamneck/>
		<hamlrat/>
		<hamparbegin/>
		<hammoved/>
		<hamreplace/>
		<hamextfingero/>
		<hampalml/>
		<hamparend/>
		<hamplus/>
		<hamsymmlr/>
		<hampinchopen/>
		<hamextfingero/>
		<hampalml/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
foot_(measurement),"<sigml>
<hns_sign gloss=""foot (measurement)"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmd/>
		<hamparend/>
		<hamneck/>
		<hamlrat/>
		<hamparbegin/>
		<hammoved/>
		<hamreplace/>
		<hamextfingero/>
		<hampalml/>
		<hamparend/>
		<hamplus/>
		<hamsymmlr/>
		<hampinchopen/>
		<hamextfingero/>
		<hampalml/>
		<hamparbegin/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamplus/>
		<hamindexfinger/>
		<hamfingertip/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hammover/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
for,"<sigml>
<hns_sign gloss=""for"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalml/>
		<hamforehead/>
		<hammoveor/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
forever,"<sigml>
<hns_sign gloss=""forever"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hamcirclel/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
forgive,"<sigml>
<hns_sign gloss=""forgive"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamunderchin/>
		<hamparbegin/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamcircleu/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
form,"<sigml>
<hns_sign gloss=""form"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeruo/>
		<hampalmdl/>
		<hamhead/>
		<hamclose/>
		<hammover/>
		<hamslow/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingero/>
		<hampalmd/>
		<hamchest/>
		<hamlrat/>
		<hammoved/>
		<hamslow/>
		<hamparend/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerol/>
		<hamchest/>
		<hamclose/>
		<hammovel/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
for_that,"<sigml>
<hns_sign gloss=""for that"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamextfingeru/>
		<hampalml/>
		<hamforehead/>
		<hammoveor/>
		<hamplus/>
		<hamfist/>
		<hamextfingeruo/>
		<hampalml/>
		<hamplus/>
		<hamflathand/>
		<hamextfingeruo/>
		<hampalml/>
		<hamshoulders/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
four,"<sigml>
<hns_sign gloss=""four"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fourhundred,"<sigml>
<hns_sign gloss=""four hundred"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalmd/>
		<hamunderchin/>
		<hamtouch/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fouroclock,"<sigml>
<hns_sign gloss=""four o clock"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmdl/>
		<hamchest/>
		<hamclose/>
		<hamparbegin/>
		<hamreplace/>
		<hampalmu/>
		<hamrepeatfromstart/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fourteen,"<sigml>
<hns_sign gloss=""fourteen"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamchest/>
		<hamclose/>
		<hamswinging/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
france,"<sigml>

	<hns_sign gloss=""France"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""frA:ns""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamcee12/>
			<hamextfingeru/>
			<hampalml/>
			<hamnostrils/>
			<hamtouch/>
			<hamparbegin/>
			<hammover/>
			<hamsmallmod/>
			<hamarcd/>
			<hamslow/>
			<hamreplace/>
			<hampinch12/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
friday,"<sigml>
<hns_sign gloss=""friday"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hamfinger23/>
		<hamthumbacrossmod/>
		<hamextfingerol/>
		<hampalmd/>
		<hamparbegin/>
		<hamfingermidjoint/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamplus/>
		<hamindexfinger/>
		<hammiddlefinger/>
		<hamfingermidjoint/>
		<hamparend/>
		<hamtouch/>
		<hamstomach/>
		<hamcircled/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
from,"<sigml>
<hns_sign gloss=""from"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeror/>
		<hampalmul/>
		<hamchest/>
		<hamlrat/>
		<hamparbegin/>
		<hammovel/>
		<hamarcu/>
		<hamsmallmod/>
		<hamreplace/>
		<hamextfingerl/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
fruit,"<sigml>
<hns_sign gloss=""fruit"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamthumb/>
		<hamfingernail/>
		<hamindexfinger/>
		<hamextfingeru/>
		<hampalml/>
		<hamlips/>
		<hamlrat/>
		<hamclose/>
		<hamtwisting/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
G (Case Conflict),"<sigml>
<hns_sign gloss=""g"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamthumbside/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamclose/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
G,"<sigml>

	<hns_sign gloss=""G"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""d_Zi:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalml/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamplus/>
			<hamchest/>
			<hambetween/>
			<hamstomach/>
			<hamparend/>
			<hammoved/>
			<hamsmallmod/>
			<hamparbegin/>
			<hamthumbside/>
			<hamplus/>
			<hampinkyside/>
			<hamparend/>
			<hamtouch/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
gardner,"<sigml>
<hns_sign gloss=""gardner"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchall/>
		<hamextfingeru/>
		<hampalmu/>
		<hamnose/>
		<hamtouch/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingerul/>
		<hampalmdl/>
		<hamchest/>
		<hamplus/>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamfist/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingero/>
		<hampalmu/>
		<hamplus/>
		<hamextfingero/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hamchest/>
		<hamlrat/>
		<hamplus/>
		<hamchest/>
		<hamparend/>
		<hamseqbegin/>
		<hammovedl/>
		<hamlargemod/>
		<hammoveur/>
		<hamlargemod/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
germany,"<sigml>

	<hns_sign gloss=""Germany"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""d_Z3:mVni:""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalml/>
			<hamforehead/>
			<hamseqbegin/>
			<hamtouch/>
			<hamthumb/>
			<hamseqend/>
			<hammoveo/>
			<hamsmallmod/>
			<hammovei/>
			<hamsmallmod/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
get,"<sigml>
<hns_sign gloss=""get"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerul/>
		<hampalmu/>
		<hambetween/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamparbegin/>
		<hammoveil/>
		<hamreplace/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
gets,"<sigml>
<hns_sign gloss=""gets"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerul/>
		<hampalmu/>
		<hambetween/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamparbegin/>
		<hammoveil/>
		<hamreplace/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
getting,"<sigml>
<hns_sign gloss=""getting"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerul/>
		<hampalmu/>
		<hambetween/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamparbegin/>
		<hammoveil/>
		<hamreplace/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamparend/>
		<hamplus/>
		<hamflathand/>
		<hamparbegin/>
		<hamextfingerl/>
		<hampalml/>
		<hamplus/>
		<hamextfingerr/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hammiddlefinger/>
		<hamfingernail/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
		<hamclose/>
		<hamchest/>
		<hammoveo/>
		<hamarcd/>
		<hamsmallmod/>
		<hamrepeatfromstart/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
ginger,"<sigml>
<hns_sign gloss=""ginger"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamfist/>
		<hamthumboutmod/>
		<hamplus/>
		<hamflathand/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingerl/>
		<hambetween/>
		<hamextfingero/>
		<hampalml/>
		<hamplus/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerr/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hampalm/>
		<hamplus/>
		<hampinkyside/>
		<hamparend/>
		<hamtouch/>
		<hamchest/>
		<hamseqbegin/>
		<hammoveu/>
		<hammoved/>
		<hamseqend/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
girl,"<sigml>
<hns_sign gloss=""girl"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalml/>
		<hamnose/>
		<hamlrat/>
		<hamseqbegin/>
		<hamtouch/>
		<hamfingerpad/>
		<hamindexfinger/>
		<hamseqend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
give-form,"<sigml>
<hns_sign gloss=""give-form"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hampinchall/>
		<hamfingerstraightmod/>
		<hamextfingero/>
		<hampalmu/>
		<hambetween/>
		<hampalml/>
		<hamparbegin/>
		<hamshoulders/>
		<hamlrat/>
		<hamarmextended/>
		<hamplus/>
		<hamstomach/>
		<hamparend/>
		<hammoveo/>
		<hamarcu/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
give-me,"<sigml>
<hns_sign gloss=""give-me"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmpar/>
		<hampinchall/>
		<hamextfingeri/>
		<hambetween/>
		<hamextfingeru/>
		<hampalmd/>
		<hamshoulders/>
		<hamarmextended/>
		<hamparbegin/>
		<hammovei/>
		<hamarcd/>
		<hamreplace/>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingeru/>
		<hampalmu/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
glass,"<sigml>
<hns_sign gloss=""glass"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamparbegin/>
		<hamflathand/>
		<hamplus/>
		<hamflathand/>
		<hamfingerstraightmod/>
		<hamparend/>
		<hamparbegin/>
		<hamextfingeru/>
		<hampalml/>
		<hamplus/>
		<hamextfingeru/>
		<hampalmr/>
		<hamparend/>
		<hamparbegin/>
		<hammiddlefinger/>
		<hamfingertip/>
		<hamplus/>
		<hamwristback/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hamshouldertop/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
go-with-you,"<sigml>
<hns_sign gloss=""go-with-you"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamsymmlr/>
		<hamfinger2/>
		<hamthumbacrossmod/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparbegin/>
		<hamfingerside/>
		<hamindexfinger/>
		<hamplus/>
		<hamfingerside/>
		<hamindexfinger/>
		<hamparend/>
		<hamclose/>
		<hamshoulders/>
		<hamparbegin/>
		<hammoveo/>
		<hamreplace/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
go,"<sigml>
<hns_sign gloss=""go"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerol/>
		<hampalml/>
		<hamshoulders/>
		<hamclose/>
		<hamparbegin/>
		<hammover/>
		<hamlargemod/>
		<hamarcd/>
		<hamlargemod/>
		<hamreplace/>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
going,"<sigml>
<hns_sign gloss=""going"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerol/>
		<hampalml/>
		<hamshoulders/>
		<hamclose/>
		<hamparbegin/>
		<hammover/>
		<hamlargemod/>
		<hamarcd/>
		<hamlargemod/>
		<hamreplace/>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
gold,"<sigml>

	<hns_sign gloss=""gold"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""gld""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfist/>
			<hamparbegin/>
			<hamextfingerol/>
			<hampalml/>
			<hamplus/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamthumbside/>
			<hamplus/>
			<hampinkyside/>
			<hamparend/>
			<hamtouch/>
			<hamchest/>
			<hambetween/>
			<hamstomach/>
			<hamparbegin/>
			<hammoveur/>
			<hamreplace/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hambetween/>
			<hamflathand/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
gone,"<sigml>
<hns_sign gloss=""gone"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamextfingerol/>
		<hampalml/>
		<hamshoulders/>
		<hamclose/>
		<hamparbegin/>
		<hammover/>
		<hamlargemod/>
		<hamarcd/>
		<hamlargemod/>
		<hamreplace/>
		<hamflathand/>
		<hamextfingeru/>
		<hampalmd/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
good,"<sigml>
<hns_sign gloss=""good"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hampinchopen/>
		<hamextfingeru/>
		<hampalml/>
		<hamchest/>
		<hamlrat/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
got,"<sigml>
<hns_sign gloss=""got"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamfinger2345/>
		<hamthumboutmod/>
		<hamextfingero/>
		<hambetween/>
		<hamextfingerul/>
		<hampalmu/>
		<hambetween/>
		<hampalml/>
		<hamshoulders/>
		<hamlrat/>
		<hamparbegin/>
		<hammoveil/>
		<hamreplace/>
		<hamfist/>
		<hamthumbacrossmod/>
		<hamparend/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
greece,"<sigml>

	<hns_sign gloss=""Greece"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""gri:k""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamthumbacrossmod/>
			<hambetween/>
			<hampinchall/>
			<hamextfingeruo/>
			<hampalmu/>
			<hamshoulders/>
			<hamclose/>
			<hammoved/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
green,"<sigml>
<hns_sign gloss=""green"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamextfingerl/>
		<hampalml/>
		<hamchest/>
		<hambetween/>
		<hamstomach/>
		<hamtouch/>
		<hammoveu/>
		<hamsmallmod/>
		<hamrepeatfromstartseveral/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
grey,"<sigml>

	<hns_sign gloss=""grey"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""gre_I""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamparbegin/>
			<hamfist/>
			<hampinky/>
			<hamfingerstraightmod/>
			<hamplus/>
			<hamfist/>
			<hampinky/>
			<hamfingerstraightmod/>
			<hamparend/>
			<hamparbegin/>
			<hamextfingero/>
			<hampalml/>
			<hamplus/>
			<hamextfingero/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingerpad/>
			<hamthumb/>
			<hamplus/>
			<hamfingerpad/>
			<hampinky/>
			<hamparend/>
			<hamtouch/>
			<hamcircleu/>
			<hamsmallmod/>
			<hamclockur/>
			<hamclockur/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>

"
H (Case Conflict),"<sigml>
<hns_sign gloss=""h"">
	<hamnosys_nonmanual>
	</hamnosys_nonmanual>
	<hamnosys_manual>
		<hamflathand/>
		<hamthumboutmod/>
		<hamparbegin/>
		<hamextfingero/>
		<hampalmd/>
		<hamplus/>
		<hamextfingeror/>
		<hampalmu/>
		<hamparend/>
		<hamparbegin/>
		<hamhandback/>
		<hamplus/>
		<hampalm/>
		<hamparend/>
		<hamtouch/>
		<hamstomach/>
		<hamclose/>
		<hammoveor/>
	</hamnosys_manual>
</hns_sign>
</sigml>
"
